Depth,TrialCount,A*(h1),t(h1),A*(h2),t(h2)
2,1,4,198523,4,185839
2,1,6,128487,6,155312
2,1,4,98720,4,106131
2,1,4,89566,4,116150
2,1,4,83454,4,119818
2,1,4,91230,4,115853
2,1,6,113269,6,141100
2,1,6,118734,6,140058
2,1,6,147439,6,134697
2,1,6,131854,6,130549
2,1,4,83001,4,119250
2,1,4,88919,4,98393
2,1,4,84083,4,95809
2,1,6,78512,6,93744
2,1,4,78613,4,84440
2,1,4,57456,4,117336
2,1,6,115764,6,128961
2,1,6,99898,6,156543
2,1,6,134334,6,110614
2,1,6,101538,6,116600
2,1,6,115121,6,113917
2,1,4,132705,4,92006
2,1,4,79694,4,89733
2,1,4,91423,4,88041
2,1,4,87478,4,84745
2,1,6,98193,6,114606
2,1,6,93383,6,126996
2,1,4,75976,4,93929
2,1,6,92203,6,98600
2,1,4,74861,4,76444
2,1,4,72393,4,75261
2,1,6,92597,6,132556
2,1,4,99893,4,85413
2,1,4,70064,4,89294
2,1,4,89546,4,89202
2,1,4,65406,4,71248
2,1,6,102956,6,98675
2,1,6,112226,6,108871
2,1,4,83480,4,81129
2,1,6,103231,6,90576
2,1,4,55870,4,47555
2,1,6,79430,6,109787
2,1,4,76053,4,80679
2,1,4,62778,4,142043
2,1,4,71910,4,75402
2,1,4,68471,4,82922
2,1,6,74241,6,94178
2,1,4,75406,4,75466
2,1,6,146381,6,96974
2,1,4,93728,4,80885
2,1,6,77035,6,90814
2,1,4,66908,4,95597
2,1,6,84136,6,87400
2,1,4,73151,4,120824
2,1,4,73008,4,72395
2,1,6,104308,6,111551
2,1,4,51884,4,71309
2,1,4,66584,4,74403
2,1,6,106590,6,85838
2,1,6,53834,6,57580
2,1,4,41131,4,50407
2,1,6,63772,6,79492
2,1,4,104398,4,63757
2,1,6,106018,6,180851
2,1,6,79461,6,97266
2,1,4,51550,4,55007
2,1,6,87613,6,79923
2,1,6,79815,6,84717
2,1,6,69673,6,68814
2,1,6,61549,6,75651
2,1,6,67727,6,89323
2,1,6,67210,6,68730
2,1,4,48520,4,69596
2,1,6,56262,6,66713
2,1,6,59280,6,74630
2,1,4,52776,4,46103
2,1,4,46162,4,57164
2,1,6,69749,6,61055
2,1,6,66983,6,39743
2,1,6,34101,6,85196
2,1,6,55216,6,54137
2,1,6,88439,6,47322
2,1,6,49408,6,55399
2,1,4,46589,4,37636
2,1,4,45582,4,101074
2,1,6,112797,6,51228
2,1,4,43296,4,42507
2,1,4,38549,4,41499
2,1,6,51020,6,46407
2,1,4,38380,4,36820
2,1,6,47031,6,41981
2,1,4,36052,4,39135
2,1,6,62059,6,68656
2,1,4,37324,4,34472
2,1,6,39760,6,42683
2,1,4,54779,4,56909
2,1,6,70888,6,46371
2,1,4,37635,4,38882
2,1,6,42957,6,71078
2,1,6,41922,6,24422
4,1,9,54839,9,44594
4,1,9,44350,9,45553
4,1,9,42253,9,41912
4,1,9,47280,9,67233
4,1,11,141715,9,62054
4,1,9,56492,9,60045
4,1,9,61086,9,58507
4,1,9,60974,9,57378
4,1,7,52466,7,47604
4,1,9,80128,9,51952
4,1,7,39174,7,36774
4,1,7,34848,7,38008
4,1,9,51104,9,41123
4,1,9,43485,9,115453
4,1,9,67148,9,46240
4,1,9,41791,9,40508
4,1,7,69630,7,36085
4,1,9,36460,9,39038
4,1,9,40747,9,35334
4,1,9,41083,9,69990
4,1,9,63345,9,62031
4,1,9,57671,9,89220
4,1,9,62778,9,70484
4,1,7,53416,7,50259
4,1,7,49181,7,82911
4,1,11,135748,9,58568
4,1,7,64014,7,50032
4,1,9,61473,9,68453
4,1,9,52399,9,85145
4,1,7,45969,7,46268
4,1,9,81193,9,51540
4,1,9,48368,9,49131
4,1,9,78488,9,52780
4,1,9,76089,9,36340
4,1,9,31849,9,31703
4,1,9,32508,9,32134
4,1,11,59956,9,49771
4,1,7,43150,7,45546
4,1,9,42354,9,31573
4,1,9,45867,9,75928
4,1,9,30420,9,29958
4,1,9,50762,9,36155
4,1,9,39584,9,33137
4,1,9,31445,9,27306
4,1,9,34052,9,29673
4,1,9,33330,9,29451
4,1,9,28245,9,51401
4,1,7,32924,7,26281
4,1,9,40918,9,41419
4,1,9,30028,9,30125
4,1,9,48939,9,48444
4,1,9,47744,9,48612
4,1,7,67027,7,43461
4,1,9,55305,9,86663
4,1,9,50794,9,52920
4,1,7,43119,7,45152
4,1,9,48059,9,51807
4,1,11,57197,9,57137
4,1,9,47030,9,45786
4,1,11,59882,9,58946
4,1,9,50128,9,50831
4,1,9,47924,9,47013
4,1,9,49254,9,47276
4,1,7,43756,7,46612
4,1,9,48269,9,50609
4,1,7,52595,7,44585
4,1,7,49362,7,43027
4,1,9,53432,9,240079
4,1,9,39855,9,34619
4,1,9,35288,9,33558
4,1,9,23565,9,19477
4,1,9,20702,9,16260
4,1,9,40718,9,28921
4,1,9,18925,9,17515
4,1,9,18233,9,14040
4,1,7,18406,7,16338
4,1,7,17500,7,15914
4,1,9,18624,9,14796
4,1,9,19116,9,17492
4,1,7,20162,7,13914
4,1,9,20328,9,18478
4,1,9,23513,9,30975
4,1,9,21511,9,20806
4,1,9,29855,9,27287
4,1,9,30066,9,32993
4,1,9,33069,9,36940
4,1,9,34266,9,44354
4,1,9,35699,9,43325
4,1,9,34305,9,37725
4,1,9,93354,9,35449
4,1,11,50110,9,31435
4,1,11,80380,9,62495
4,1,9,31826,9,66672
4,1,9,32937,9,3615450
4,1,9,64326,9,36262
4,1,9,56978,9,28416
4,1,9,33723,9,40745
4,1,9,30761,9,30908
4,1,7,28553,7,28421
4,1,7,27033,7,26046
6,1,19,58848,17,54727
6,1,12,37123,12,36376
6,1,10,33337,10,33325
6,1,19,57347,17,49771
6,1,24,106915,17,56230
6,1,22,59670,15,42949
6,1,22,63193,15,43015
6,1,12,38490,12,36661
6,1,12,36313,12,36748
6,1,12,38720,12,36434
6,1,19,49873,12,34905
6,1,12,1477906,12,74990
6,1,12,48402,12,42089
6,1,14,72089,12,42269
6,1,19,61457,17,63241
6,1,12,38002,12,229123
6,1,14,91008,12,54337
6,1,21,93094,14,53319
6,1,12,39868,12,50466
6,1,12,41343,12,49364
6,1,10,66124,10,40219
6,1,12,39342,12,41438
6,1,12,39612,12,43112
6,1,28,95239,23,140836
6,1,20,58355,14,42977
6,1,12,38648,12,223965
6,1,12,46734,12,58814
6,1,19,73546,12,39068
6,1,10,33856,10,32066
6,1,28,83241,23,70038
6,1,19,58019,17,71116
6,1,21,57398,14,39517
6,1,10,32838,10,29088
6,1,12,178251,12,55964
6,1,12,63231,12,34634
6,1,10,31931,10,44481
6,1,12,35329,12,32645
6,1,12,75648,12,34272
6,1,10,32950,10,31717
6,1,12,39060,12,30915
6,1,18,55204,13,32961
6,1,12,31691,12,28536
6,1,10,29730,10,27261
6,1,28,78966,23,76279
6,1,19,48283,17,67482
6,1,12,35536,12,33857
6,1,21,55944,17,42128
6,1,10,116460,10,39339
6,1,22,62979,15,36575
6,1,10,30480,10,27154
6,1,10,29385,10,30769
6,1,10,28110,10,27603
6,1,14,36883,12,37191
6,1,12,100203,12,33617
6,1,19,54427,17,42375
6,1,19,58816,12,75529
6,1,12,33256,12,35376
6,1,14,32757,12,27049
6,1,12,42411,12,33920
6,1,12,29951,12,27453
6,1,20,48585,14,58535
6,1,10,28043,10,26190
6,1,12,34120,12,31321
6,1,20,69644,14,32203
6,1,14,34270,12,24989
6,1,21,61383,17,40970
6,1,19,51301,17,41229
6,1,12,31456,12,28948
6,1,10,26726,10,26922
6,1,12,32683,12,27519
6,1,21,50515,17,48079
6,1,12,31284,12,27997
6,1,12,29950,12,29037
6,1,18,49185,13,35428
6,1,12,30960,12,28131
6,1,14,36980,12,30406
6,1,22,55807,15,41076
6,1,21,51491,17,39485
6,1,10,74297,10,45263
6,1,12,64886,12,31795
6,1,22,78009,15,41769
6,1,12,32315,12,26310
6,1,10,29050,10,21269
6,1,20,51530,14,52677
6,1,21,51075,14,31885
6,1,24,66577,17,43716
6,1,28,800062,23,79798
6,1,12,35505,12,102212
6,1,10,105264,10,119729
6,1,10,48611,10,29171
6,1,10,30014,10,25058
6,1,12,30286,12,30577
6,1,12,30944,12,34235
6,1,10,38489,10,27323
6,1,19,47898,17,48995
6,1,12,234117,12,304940
6,1,18,240070,13,36840
6,1,28,80472,23,62145
6,1,19,94526,17,46197
6,1,19,47124,17,43393
8,1,46,151615,22,53328
8,1,32,87910,18,48591
8,1,27,224758,20,55088
8,1,45,141438,28,74009
8,1,42,1109628,30,86867
8,1,36,108023,20,39546
8,1,43,117541,26,55805
8,1,41,87568,18,35427
8,1,27,58653,20,79667
8,1,34,81047,25,55764
8,1,30,67175,19,41731
8,1,33,82363,21,69380
8,1,26,48743,18,30700
8,1,29,59887,15,27288
8,1,30,59054,22,42960
8,1,33,69229,21,38201
8,1,30,60121,22,42572
8,1,30,123003,20,40449
8,1,48,111400,23,51182
8,1,43,117730,26,82220
8,1,40,101679,32,71203
8,1,29,50256,15,25719
8,1,29,55367,20,40189
8,1,33,64690,20,34447
8,1,27,56110,17,34112
8,1,27,52127,17,30599
8,1,15,28375,15,28226
8,1,48,99943,23,42439
8,1,35,81819,26,53311
8,1,44,107388,20,33074
8,1,15,33213,15,27601
8,1,15,33027,15,28441
8,1,33,88777,31,86705
8,1,34,144254,25,80834
8,1,46,131510,22,45888
8,1,25,62444,16,26006
8,1,35,170358,26,160419
8,1,15,30877,13,23555
8,1,27,79805,15,25050
8,1,40,76188,26,71687
8,1,29,61960,20,32422
8,1,17,29529,15,26102
8,1,35,179214,26,57968
8,1,29,45257,15,32390
8,1,36,70739,23,44185
8,1,33,57049,23,39865
8,1,15,354515,13,40879
8,1,44,491225,20,655956
8,1,33,121924,23,44910
8,1,23,41969,17,27977
8,1,29,53161,15,25577
8,1,15,27440,15,25032
8,1,44,87143,20,40096
8,1,25,54009,20,38873
8,1,15,24130,15,25688
8,1,30,59929,19,31366
8,1,15,25156,15,23416
8,1,15,27403,13,23292
8,1,33,68565,23,37507
8,1,27,46237,17,26760
8,1,33,57233,21,38744
8,1,33,66437,31,59602
8,1,29,52839,20,31134
8,1,40,79257,32,67199
8,1,35,76066,26,56630
8,1,17,30988,15,28099
8,1,36,79198,23,66533
8,1,15,30324,15,26657
8,1,44,102080,29,48273
8,1,15,30007,13,24337
8,1,27,47434,15,27376
8,1,30,56445,19,33593
8,1,35,66081,15,25046
8,1,17,30881,15,25450
8,1,27,48691,15,26808
8,1,15,28536,13,23758
8,1,47,82267,30,48114
8,1,32,60557,18,29882
8,1,15,34217,15,26871
8,1,35,102346,20,34354
8,1,15,28549,13,24010
8,1,38,77720,26,55134
8,1,15,27656,15,25131
8,1,15,32251,13,45552
8,1,30,56372,23,43388
8,1,44,82198,29,58589
8,1,17,28849,15,24990
8,1,15,25594,13,22022
8,1,15,28294,15,23970
8,1,45,86738,28,48314
8,1,17,30869,15,27546
8,1,46,88051,22,41556
8,1,38,80802,26,55187
8,1,15,29198,13,25660
8,1,29,53318,20,32578
8,1,30,58524,18,28589
8,1,17,28723,15,27339
8,1,30,52252,18,29447
8,1,33,63634,20,33893
8,1,30,56231,20,32301
10,1,43,76426,18,33438
10,1,51,101345,30,40465
10,1,65,97948,30,30270
10,1,77,183261,29,54207
10,1,66,136137,25,48431
10,1,61,86202,18,29433
10,1,48,54986,18,17489
10,1,47,93849,29,60305
10,1,52,104720,26,47251
10,1,72,166849,38,80393
10,1,78,184935,38,80513
10,1,78,184827,38,93012
10,1,43,73481,21,33636
10,1,95,246228,37,100261
10,1,82,199084,46,77215
10,1,95,218900,37,66252
10,1,71,149210,36,64170
10,1,76,173573,31,58078
10,1,67,183415,35,66700
10,1,78,266340,38,149687
10,1,73,159562,31,40804
10,1,56,228680,26,43258
10,1,46,91165,25,43988
10,1,53,113635,35,70095
10,1,81,177939,37,60270
10,1,72,152808,30,50639
10,1,57,110660,36,66263
10,1,65,138051,30,50633
10,1,67,160694,35,64986
10,1,105,286543,57,111124
10,1,64,123823,27,43307
10,1,48,78769,18,25494
10,1,72,170498,31,56572
10,1,60,129757,40,89812
10,1,87,207071,56,109921
10,1,47,88610,29,50230
10,1,75,172173,40,66214
10,1,78,172665,38,70768
10,1,77,158587,33,54825
10,1,48,86345,18,27196
10,1,50,88611,23,34654
10,1,79,169527,41,77782
10,1,50,92800,23,35721
10,1,87,212398,28,43040
10,1,78,167439,38,73864
10,1,66,130690,28,82723
10,1,82,198250,50,88924
10,1,64,116595,27,42972
10,1,64,112589,27,43112
10,1,47,93627,29,51730
10,1,83,170704,44,77804
10,1,56,106080,21,31161
10,1,27,44845,16,28996
10,1,27,42727,16,23705
10,1,77,159705,28,48036
10,1,85,185245,28,40709
10,1,66,124938,27,44086
10,1,52,96101,29,46412
10,1,68,138085,42,72592
10,1,74,163673,38,66583
10,1,80,166467,37,57895
10,1,27,35942,16,19757
10,1,95,1352939,37,106802
10,1,56,124597,26,41579
10,1,27,43425,16,25709
10,1,64,126650,27,400827
10,1,79,201213,35,73669
10,1,82,237038,50,84779
10,1,72,143569,30,45618
10,1,112,266052,57,94734
10,1,99,189911,51,79069
10,1,80,139406,56,1051138
10,1,83,212121,46,97740
10,1,75,339805,40,97773
10,1,51,96702,23,28469
10,1,81,174567,46,3215269
10,1,63,133750,18,24762
10,1,63,308450,36,75618
10,1,51,78392,23,31221
10,1,48,70212,18,23966
10,1,60,122420,27,39100
10,1,83,153895,44,69837
10,1,71,157694,28,41828
10,1,64,122868,27,44303
10,1,46,76438,25,38519
10,1,57,107604,38,50940
10,1,52,96227,24,30225
10,1,59,101336,29,37003
10,1,46,74269,25,37082
10,1,63,99285,36,69470
10,1,64,110223,27,35703
10,1,67,110241,35,51744
10,1,66,108212,25,33309
10,1,72,122560,38,67480
10,1,101,188724,59,89874
10,1,85,197587,28,33340
10,1,82,163934,41,70934
10,1,27,42082,16,25620
10,1,59,95797,28,41196
10,1,72,142518,33,43903
12,1,156,380447,58,84974
12,1,144,1247803,61,106305
12,1,174,450599,71,129358
12,1,177,453174,71,176297
12,1,211,600881,107,213647
12,1,107,1172351,27,111719
12,1,172,1624852,35,81532
12,1,154,698167,51,504264
12,1,166,601403,90,215205
12,1,149,464436,47,93316
12,1,160,622460,43,79290
12,1,108,273173,34,57684
12,1,137,429863,47,88872
12,1,141,472028,51,88394
12,1,119,320126,43,73563
12,1,144,538222,52,97538
12,1,174,578902,71,164077
12,1,116,303061,45,71949
12,1,161,483778,35,54380
12,1,141,436242,45,87773
12,1,187,719795,102,319868
12,1,192,656039,93,142983
12,1,146,274037,30,26477
12,1,230,587447,119,194167
12,1,162,364584,34,31780
12,1,142,258828,49,54741
12,1,156,294068,62,75814
12,1,185,1661885,78,171057
12,1,108,264354,48,88249
12,1,185,631654,43,79368
12,1,194,634292,52,89408
12,1,152,448917,35,35315
12,1,172,335876,46,118170
12,1,144,421068,61,120872
12,1,181,561637,87,182132
12,1,182,555717,51,81352
12,1,168,472691,79,163551
12,1,155,413176,44,65062
12,1,198,719648,96,214285
12,1,202,723336,63,109494
12,1,171,471972,52,82159
12,1,141,259056,52,68740
12,1,120,219188,40,57140
12,1,138,320738,56,87851
12,1,220,641366,95,219551
12,1,134,268219,50,82988
12,1,147,329228,51,76955
12,1,153,351273,40,57803
12,1,102,189966,21,27869
12,1,176,517510,65,116458
12,1,122,198953,44,63175
12,1,137,298734,47,107021
12,1,132,282269,26,31608
12,1,187,477168,102,215634
12,1,185,451757,60,87579
12,1,171,390277,48,67785
12,1,161,331734,42,54273
12,1,190,471283,107,199816
12,1,173,390292,67,109488
12,1,165,359619,53,71535
12,1,151,300872,58,74906
12,1,198,523893,103,193258
12,1,134,374306,29,35967
12,1,176,517864,62,91553
12,1,155,420827,61,86715
