Depth,TrialCount,A*(h1),t(h1),A*(h2),t(h2)
12,1,110,219131,34,43697
12,1,155,346790,33,41293
12,1,174,458786,89,164825
12,1,174,434588,89,141413
12,1,178,432801,35,41837
12,1,164,373526,72,105681
12,1,162,376964,33,59829
12,1,107,171258,60,77712
12,1,133,301044,47,68074
12,1,175,416069,37,49045
12,1,146,302230,53,75294
12,1,108,187340,48,67955
12,1,218,412911,74,76332
12,1,102,122694,41,34472
12,1,122,143820,44,41450
12,1,218,395575,95,112023
12,1,193,315711,71,69001
12,1,187,297581,34,26570
12,1,77,72121,19,14053
12,1,117,131665,37,41103
12,1,142,325345,38,43955
12,1,107,149287,60,72765
12,1,101,118447,38,33519
12,1,170,249653,76,72723
12,1,165,250713,72,76939
12,1,165,407649,70,106703
12,1,143,293796,54,97735
12,1,161,370565,43,57056
12,1,154,338351,47,61157
12,1,120,220462,31,37274
12,1,182,418602,43,54250
12,1,151,262817,64,78907
12,1,136,228008,32,33706
12,1,153,293844,45,48418
12,1,152,324793,47,68861
14,1,445,2154600,96,206736
14,1,345,1727310,114,230896
14,1,356,1387013,45,59994
14,1,325,1250416,78,124537
14,1,352,1700055,46,65420
14,1,372,1415258,88,858868
14,1,383,2988622,98,164625
14,1,381,1540522,116,247543
14,1,430,1949511,161,375457
14,1,412,1764108,132,280265
14,1,396,1638340,116,205278
14,1,351,1369587,145,309391
14,1,307,773833,94,106894
14,1,394,1341631,86,143326
14,1,284,965707,40,55798
14,1,367,1531980,82,143184
14,1,320,1159746,70,112050
14,1,567,3899792,242,471208
14,1,415,1198750,184,302134
14,1,338,835992,108,165422
14,1,409,1750136,157,357345
14,1,339,1329817,39,48963
14,1,335,856425,134,189485
14,1,372,1358736,88,100126
14,1,478,1615986,134,175472
14,1,431,1334087,198,345171
14,1,426,4659761,200,1280465
14,1,357,1377473,158,240867
14,1,313,745524,61,57622
14,1,353,901318,105,132909
14,1,351,965746,156,239442
14,1,521,2164996,181,290157
14,1,410,1290710,108,132161
14,1,419,1244854,98,106698
14,1,289,653837,38,28622
14,1,473,1526552,216,382902
14,1,366,2911377,59,69834
14,1,357,922763,124,174744
14,1,375,1025830,117,151133
14,1,377,1031414,75,81567
14,1,412,1135537,132,182434
14,1,400,1211661,144,200256
14,1,344,849218,76,80485
14,1,567,2057852,242,539917
14,1,435,1313423,96,103667
14,1,330,779694,88,98328
14,1,335,811917,75,75186
14,1,390,1333567,140,224629
14,1,347,1067300,63,72905
14,1,299,779174,46,47510
14,1,511,2107660,181,329897
14,1,330,914558,73,82697
14,1,294,744630,94,120327
14,1,342,1137403,51,65891
14,1,403,1966009,137,296936
14,1,378,1897172,96,164513
14,1,379,2886245,122,232890
14,1,331,1296912,69,98911
14,1,383,1069497,42,36177
14,1,317,716176,34,30649
14,1,360,967339,144,203584
14,1,374,1013765,203,338568
14,1,363,982767,110,129224
14,1,334,838441,56,80030
14,1,383,1876623,49,80595
14,1,338,958372,115,145128
14,1,376,983714,55,52369
14,1,323,748195,56,51984
14,1,253,504141,42,37375
14,1,291,620478,38,30510
14,1,380,1069417,76,86156
14,1,392,1135978,130,175932
14,1,478,1690054,181,325085
14,1,334,825535,77,80325
14,1,384,1068903,46,41981
14,1,375,1015260,138,186658
14,1,333,796501,117,142611
14,1,354,924768,84,86275
14,1,204,353336,37,30843
14,1,512,2256910,213,415414
14,1,301,652497,93,98712
14,1,381,1125557,46,44566
14,1,428,1375429,102,123797
14,1,378,1054365,103,128303
14,1,207,359657,51,46076
14,1,344,840660,71,70990
14,1,428,1524623,163,238113
14,1,364,949087,113,135383
14,1,335,783275,142,189424
14,1,449,1449895,235,456347
14,1,344,900978,89,95609
14,1,383,986230,98,106779
14,1,333,853232,94,106180
14,1,361,1237577,193,353945
14,1,407,1226791,190,343163
14,1,389,2772596,156,530320
14,1,304,2571618,53,102859
14,1,226,723133,22,33685
14,1,410,1259325,153,218623
14,1,355,961413,95,117171
16,1,726,4379491,199,997516
16,1,789,6098046,327,1099454
16,1,1120,10158197,283,721592
16,1,822,10488097,177,316307
16,1,831,5115521,236,664577
16,1,1113,9916167,223,493995
16,1,864,6117064,134,205470
16,1,829,5999137,163,470196
16,1,686,6163565,252,803389
16,1,933,7200409,351,1525813
16,1,1075,9873845,204,412217
16,1,711,3565950,221,471554
16,1,858,6562111,135,352575
16,1,1072,9637358,248,602700
16,1,725,3722251,94,144189
16,1,721,3627614,76,107120
16,1,932,7019308,217,447586
16,1,1090,8570190,263,881534
16,1,708,3461197,91,127316
16,1,1063,7845515,186,374054
16,1,866,5535080,189,330624
16,1,1201,13159688,275,1060359
16,1,839,7094510,260,913019
16,1,892,12334575,188,467122
16,1,682,4565788,65,99843
16,1,775,5814201,172,362248
16,1,842,8068776,100,221067
16,1,1051,11131475,198,339165
16,1,721,5067869,303,1176517
16,1,842,4714872,353,1110913
16,1,1120,11967403,456,2239604
16,1,921,6719420,212,442963
16,1,704,6054346,103,226272
16,1,806,6220348,97,172347
16,1,1238,12797890,377,1884867
16,1,892,8575153,235,432021
16,1,869,6914883,373,1641832
16,1,752,6839029,160,393535
16,1,1036,11436672,261,830423
16,1,1113,9577970,208,562179
16,1,762,5845327,212,591663
16,1,719,6537467,106,209508
16,1,798,7251767,112,205921
16,1,813,5384373,72,107546
16,1,757,5796417,198,524607
16,1,944,7769048,95,121154
16,1,1021,9161508,167,414175
16,1,882,7634160,261,785041
16,1,737,5387451,260,849710
16,1,747,5561681,147,300229
16,1,690,4670883,61,97638
16,1,979,9092656,284,865628
16,1,792,5977604,288,1001835
16,1,823,6509039,177,401187
16,1,715,5785818,183,435015
16,1,1013,9796191,191,419178
16,1,752,5397766,223,595149
16,1,783,5943886,220,622177
16,1,1112,12537759,395,1947203
16,1,753,8389006,228,699768
16,1,706,5475617,90,172939
16,1,709,5069665,280,1023307
16,1,1207,16142483,282,915000
16,1,885,7056285,189,483541
16,1,1133,9842306,282,631710
16,1,877,4921107,193,310715
16,1,881,5040767,228,417528
16,1,785,4046273,166,274076
16,1,789,4133098,128,166555
16,1,852,5547555,200,538585
16,1,741,6527632,196,545910
16,1,742,5434588,171,269661
16,1,986,7846095,124,236482
16,1,756,5729743,218,398004
16,1,786,5964035,156,360096
16,1,723,4232974,118,150368
16,1,880,5784307,211,394354
16,1,793,4167684,217,390093
16,1,647,3293129,39,54144
16,1,1114,12429734,394,1631328
16,1,895,7380022,197,482959
16,1,794,8020548,224,497584
16,1,857,5181032,122,233157
16,1,823,8670175,245,737522
16,1,711,15047020,152,516071
16,1,729,4863412,186,437997
16,1,734,5557298,335,1225786
16,1,734,5549801,96,322242
16,1,802,6198048,214,376715
16,1,769,3905064,173,259026
16,1,710,4486632,133,287443
16,1,883,7464975,266,790556
16,1,956,7096119,190,424435
16,1,826,5913297,342,1128748
16,1,1172,13530511,234,796631
16,1,889,7417890,197,506276
16,1,743,5708531,176,301141
16,1,897,5722368,218,545301
16,1,863,7107943,189,442002
16,1,823,5038531,261,546634
18,1,1768,29319127,230,413171
18,1,2283,43061334,693,3577684
18,1,1880,25843593,473,2921601
18,1,1926,27800521,560,2104945
18,1,2553,46361717,491,1684818
18,1,1621,17569593,444,1587914
18,1,1917,29394998,226,447479
18,1,1670,19658388,218,448316
18,1,2366,38957114,570,2209585
18,1,1885,26127300,102,120386
18,1,2134,32501055,718,3571761
18,1,2444,41514841,308,671160
18,1,2890,60847798,730,3426172
18,1,2511,46877488,343,1141302
18,1,1619,21684416,235,686066
18,1,2225,39974570,106,132830
18,1,1475,14526203,395,1347388
18,1,2475,43105005,839,5095957
18,1,1461,13435013,170,310859
18,1,1480,19476097,208,368280
18,1,1665,19140830,199,409234
18,1,1720,20812891,689,4789953
18,1,1858,26658809,180,411322
18,1,1827,24589954,200,382116
18,1,2230,31258572,214,350563
18,1,1839,20416464,439,1317693
18,1,1904,26466636,355,957442
18,1,2364,37344383,457,1602493
18,1,2614,52751211,396,1085946
18,1,2124,33428608,600,2997358
18,1,1804,21745157,151,215668
18,1,2478,46441597,210,394962
18,1,2019,26511827,386,1551011
18,1,1444,17009389,212,394036
18,1,2695,58705839,425,1305494
18,1,2902,57030903,788,4071743
18,1,1975,24708403,348,921155
18,1,1567,15156418,339,798643
18,1,2485,43558572,744,3445255
18,1,1670,20016611,180,365442
18,1,2238,39320683,429,1195780
18,1,1446,15671358,375,1100443
18,1,1792,21519922,369,899473
18,1,2136,30395877,702,3868457
18,1,2066,31139985,595,2931471
18,1,2103,33090254,193,297099
18,1,1470,14538700,207,437006
18,1,2041,29433078,340,955853
18,1,2440,49182660,173,321092
18,1,1435,16376738,133,192868
18,1,1487,13495935,437,1285911
18,1,1770,25954455,116,143532
18,1,2152,29448203,521,1745927
18,1,3120,72299751,767,3786701
18,1,1756,25069616,332,695636
18,1,2769,59217865,578,2088093
18,1,1359,10843555,105,103337
18,1,1639,17143796,250,472793
18,1,1473,13266874,59,45565
18,1,2487,39896201,402,1054300
18,1,1640,15998972,96,89302
18,1,1994,29531474,469,1633687
18,1,1406,11635251,377,1276439
18,1,1634,19464004,364,904639
18,1,1789,23028563,281,518747
18,1,1801,20001503,335,744823
18,1,2773,55137012,420,1428590
18,1,3013,67895516,721,3286484
18,1,2493,43790180,244,415434
18,1,2341,37496932,188,354639
18,1,2543,43147446,204,325731
18,1,1777,21847729,379,978487
18,1,1457,13123503,164,198461
18,1,1414,11627996,241,391772
18,1,1847,21713113,516,2462913
18,1,1527,15918600,372,1203555
18,1,1527,15727847,393,1017963
18,1,1751,18849634,69,56943
18,1,1731,22442580,154,236076
18,1,1867,23266640,231,389499
18,1,1859,24311160,378,924913
18,1,2315,37392308,343,816780
18,1,1482,13146589,45,31146
18,1,1473,14133819,326,931535
18,1,1916,24289642,333,707571
18,1,2159,32646950,589,2118048
18,1,1818,20150201,347,778165
18,1,1818,20529714,478,1376059
18,1,2410,37309482,764,3586443
18,1,2529,44700279,776,3599609
18,1,2029,28977621,285,684397
18,1,2056,29496948,391,993615
18,1,1699,18974792,61,65789
18,1,2129,30458414,578,2085813
18,1,1517,15142509,287,588565
18,1,2191,33464587,253,450431
18,1,2069,27418072,319,715916
18,1,1948,23274561,425,1291208
18,1,2346,39337915,908,4829569
18,1,2088,29951723,142,176605
20,1,2833,56230609,192,336632
20,1,3604,94105385,228,383732
20,1,4369,140875291,70,65804
20,1,4955,183153706,715,2991645
20,1,5671,241631985,1511,12623096
20,1,4636,162379142,445,1823471
20,1,4081,122616610,390,968325
20,1,5935,265823540,370,955882
20,1,5735,259941697,576,2543839
20,1,3487,85747580,282,543962
20,1,4205,123045862,467,1351254
20,1,3628,98495122,388,1179469
20,1,4166,130509209,511,2239850
20,1,4746,172087778,418,1423061
20,1,4985,190237379,447,1235577
20,1,5249,219055928,237,582332
20,1,3219,79166416,395,964463
20,1,2773,53016707,226,380961
20,1,4693,168285298,854,4958469
20,1,4739,164238744,684,2677807
20,1,3901,113991955,241,411453
20,1,3339,75832772,137,173388
20,1,6122,289150519,768,3679895
20,1,3071,68812676,285,577542
20,1,5486,228458085,725,3938217
20,1,4529,151984952,598,2105887
20,1,4595,152871786,546,1712260
20,1,5826,260989856,1311,10462000
20,1,5935,259434139,434,1141287
20,1,4060,120508262,407,1101264
20,1,5985,277061994,383,908834
20,1,4707,159355429,823,3816649
20,1,3802,109270804,349,879578
20,1,5893,264769977,508,1784079
20,1,4118,129124952,225,363506
20,1,6171,303945934,478,1800206
20,1,6137,285027409,1706,19662043
20,1,4720,170786509,379,1060436
20,1,5189,215893708,498,1504680
20,1,4601,161408485,451,1779289
20,1,3659,104721115,144,183517
20,1,4071,119722128,207,373153
20,1,4653,154278402,724,3099013
20,1,5809,244585153,738,3909404
20,1,6442,324875401,696,3063030
20,1,4007,136533939,529,1769297
20,1,3617,105683277,162,309592
20,1,5533,230458024,883,5320164
20,1,3872,111584988,440,1269821
20,1,5546,235882744,1154,10329615
20,1,4741,166978024,459,1376026
20,1,6011,263063836,593,2155699
20,1,4760,171998734,871,4904109
20,1,5561,225851248,1026,6269230
20,1,5313,220268026,836,4321737
20,1,5863,257965019,428,1173543
20,1,5230,205035593,830,4772223
20,1,6291,300803568,1079,6843403
20,1,5961,267377448,1562,15734591
20,1,4697,160632688,788,3755912
20,1,5034,190924759,743,3259825
20,1,6029,273937616,384,990092
20,1,3843,108700405,431,1265146
20,1,4876,181051368,770,3563915
20,1,5075,186680401,461,1874877
20,1,5171,197616990,716,3235928
20,1,5773,249995876,430,1295472
20,1,4182,131812865,567,2286218
20,1,6183,285164829,966,5447924
20,1,4579,158544989,374,894616
20,1,4543,143079702,534,1870656
20,1,4551,160945259,939,5473057
20,1,5881,262656452,1290,9547723
20,1,6091,267468228,780,3346496
20,1,5065,188544650,561,2785167
20,1,5828,251731931,1001,5981935
20,1,3139,70306250,216,354044
20,1,4701,156708792,668,2533058
20,1,5830,255509757,452,1270967
20,1,4912,177174455,639,3139187
20,1,6173,291601988,709,2918491
20,1,5858,251074364,980,5479801
20,1,5572,228646263,909,4891606
20,1,4766,165951483,436,1151938
20,1,4110,128345228,448,1238703
20,1,5165,185944666,970,5892700
20,1,3983,110530442,357,809205
20,1,4590,155111754,481,1451147
20,1,5387,220686105,711,2965742
20,1,4007,123300434,529,1667707
20,1,5934,270261185,390,993336
20,1,3605,101738704,388,1102458
20,1,3719,101075991,303,613531
20,1,3272,74365407,251,446226
20,1,6085,275084497,1383,10912532
20,1,5046,180323316,749,3305229
20,1,5789,242089340,386,909084
20,1,5890,256695736,888,6405806
20,1,3630,95205855,217,359748
20,1,4737,155832003,702,2846226